timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1781303317922,20,BorrowBookRequest,404,Not Found,Thread Group 1-1,text,false,,290,220,1,1,http://localhost:5133/api/loans,20,0,2
1781303317943,7,BorrowBookRequest,404,Not Found,Thread Group 1-1,text,false,,289,220,1,1,http://localhost:5133/api/loans,7,0,0
1781303317951,7,BorrowBookRequest,404,Not Found,Thread Group 1-1,text,false,,290,220,1,1,http://localhost:5133/api/loans,7,0,0
1781303317958,6,BorrowBookRequest,404,Not Found,Thread Group 1-1,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303317965,6,BorrowBookRequest,404,Not Found,Thread Group 1-1,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303317971,7,BorrowBookRequest,404,Not Found,Thread Group 1-1,text,false,,290,220,1,1,http://localhost:5133/api/loans,7,0,0
1781303317978,6,BorrowBookRequest,404,Not Found,Thread Group 1-1,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303317985,22,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-1,text,false,,327,218,1,1,http://localhost:5133/api/loans,22,0,0
1781303318007,6,BorrowBookRequest,404,Not Found,Thread Group 1-1,text,false,,289,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303318013,6,BorrowBookRequest,404,Not Found,Thread Group 1-1,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303318181,11,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-2,text,false,,327,218,1,1,http://localhost:5133/api/loans,11,0,1
1781303318193,8,BorrowBookRequest,404,Not Found,Thread Group 1-2,text,false,,290,220,1,1,http://localhost:5133/api/loans,8,0,0
1781303318201,7,BorrowBookRequest,404,Not Found,Thread Group 1-2,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303318209,6,BorrowBookRequest,404,Not Found,Thread Group 1-2,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303318215,9,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-2,text,false,,326,219,1,1,http://localhost:5133/api/loans,9,0,0
1781303318224,8,BorrowBookRequest,404,Not Found,Thread Group 1-2,text,false,,290,220,1,1,http://localhost:5133/api/loans,8,0,0
1781303318232,8,BorrowBookRequest,404,Not Found,Thread Group 1-2,text,false,,289,219,1,1,http://localhost:5133/api/loans,8,0,0
1781303318240,6,BorrowBookRequest,404,Not Found,Thread Group 1-2,text,false,,289,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303318247,6,BorrowBookRequest,404,Not Found,Thread Group 1-2,text,false,,290,218,1,1,http://localhost:5133/api/loans,6,0,0
1781303318253,7,BorrowBookRequest,404,Not Found,Thread Group 1-2,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303318430,7,BorrowBookRequest,404,Not Found,Thread Group 1-3,text,false,,290,220,1,1,http://localhost:5133/api/loans,7,0,1
1781303318437,5,BorrowBookRequest,404,Not Found,Thread Group 1-3,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303318443,4,BorrowBookRequest,404,Not Found,Thread Group 1-3,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303318448,4,BorrowBookRequest,404,Not Found,Thread Group 1-3,text,false,,290,218,1,1,http://localhost:5133/api/loans,4,0,0
1781303318453,6,BorrowBookRequest,404,Not Found,Thread Group 1-3,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303318459,4,BorrowBookRequest,404,Not Found,Thread Group 1-3,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303318464,5,BorrowBookRequest,404,Not Found,Thread Group 1-3,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303318469,5,BorrowBookRequest,404,Not Found,Thread Group 1-3,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303318474,7,BorrowBookRequest,404,Not Found,Thread Group 1-3,text,false,,290,220,1,1,http://localhost:5133/api/loans,7,0,0
1781303318486,7,BorrowBookRequest,404,Not Found,Thread Group 1-3,text,false,,289,220,1,1,http://localhost:5133/api/loans,7,0,0
1781303318672,8,BorrowBookRequest,404,Not Found,Thread Group 1-4,text,false,,290,219,1,1,http://localhost:5133/api/loans,8,0,1
1781303318680,7,BorrowBookRequest,404,Not Found,Thread Group 1-4,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303318687,7,BorrowBookRequest,404,Not Found,Thread Group 1-4,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303318694,7,BorrowBookRequest,404,Not Found,Thread Group 1-4,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303318701,8,BorrowBookRequest,404,Not Found,Thread Group 1-4,text,false,,290,219,1,1,http://localhost:5133/api/loans,8,0,0
1781303318710,6,BorrowBookRequest,404,Not Found,Thread Group 1-4,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303318717,7,BorrowBookRequest,404,Not Found,Thread Group 1-4,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303318724,6,BorrowBookRequest,404,Not Found,Thread Group 1-4,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303318730,6,BorrowBookRequest,404,Not Found,Thread Group 1-4,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303318737,7,BorrowBookRequest,404,Not Found,Thread Group 1-4,text,false,,290,220,1,1,http://localhost:5133/api/loans,7,0,0
1781303318922,7,BorrowBookRequest,404,Not Found,Thread Group 1-5,text,false,,290,220,1,1,http://localhost:5133/api/loans,7,0,1
1781303318930,7,BorrowBookRequest,404,Not Found,Thread Group 1-5,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303318937,8,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-5,text,false,,326,218,1,1,http://localhost:5133/api/loans,8,0,0
1781303318945,6,BorrowBookRequest,404,Not Found,Thread Group 1-5,text,false,,289,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303318952,7,BorrowBookRequest,404,Not Found,Thread Group 1-5,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303318959,9,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-5,text,false,,327,217,1,1,http://localhost:5133/api/loans,9,0,0
1781303318968,21,BorrowBookRequest,404,Not Found,Thread Group 1-5,text,false,,290,219,1,1,http://localhost:5133/api/loans,21,0,0
1781303318989,6,BorrowBookRequest,404,Not Found,Thread Group 1-5,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303318995,6,BorrowBookRequest,404,Not Found,Thread Group 1-5,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303319001,8,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-5,text,false,,327,217,1,1,http://localhost:5133/api/loans,8,0,0
1781303319172,7,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-6,text,false,,327,218,1,1,http://localhost:5133/api/loans,7,0,1
1781303319180,4,BorrowBookRequest,404,Not Found,Thread Group 1-6,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303319185,6,BorrowBookRequest,404,Not Found,Thread Group 1-6,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303319191,5,BorrowBookRequest,404,Not Found,Thread Group 1-6,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303319197,6,BorrowBookRequest,404,Not Found,Thread Group 1-6,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303319203,6,BorrowBookRequest,404,Not Found,Thread Group 1-6,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303319210,6,BorrowBookRequest,404,Not Found,Thread Group 1-6,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303319216,6,BorrowBookRequest,404,Not Found,Thread Group 1-6,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303319223,5,BorrowBookRequest,404,Not Found,Thread Group 1-6,text,false,,289,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303319229,5,BorrowBookRequest,404,Not Found,Thread Group 1-6,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303319422,5,BorrowBookRequest,404,Not Found,Thread Group 1-7,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303319427,5,BorrowBookRequest,404,Not Found,Thread Group 1-7,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303319432,9,BorrowBookRequest,404,Not Found,Thread Group 1-7,text,false,,290,219,1,1,http://localhost:5133/api/loans,9,0,0
1781303319441,6,BorrowBookRequest,404,Not Found,Thread Group 1-7,text,false,,289,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303319448,5,BorrowBookRequest,404,Not Found,Thread Group 1-7,text,false,,289,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303319454,8,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-7,text,false,,327,218,1,1,http://localhost:5133/api/loans,8,0,0
1781303319462,5,BorrowBookRequest,404,Not Found,Thread Group 1-7,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303319468,6,BorrowBookRequest,404,Not Found,Thread Group 1-7,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303319475,4,BorrowBookRequest,404,Not Found,Thread Group 1-7,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303319480,5,BorrowBookRequest,404,Not Found,Thread Group 1-7,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303319671,7,BorrowBookRequest,404,Not Found,Thread Group 1-8,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,1
1781303319679,5,BorrowBookRequest,404,Not Found,Thread Group 1-8,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303319684,7,BorrowBookRequest,404,Not Found,Thread Group 1-8,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303319691,5,BorrowBookRequest,404,Not Found,Thread Group 1-8,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303319696,6,BorrowBookRequest,404,Not Found,Thread Group 1-8,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303319703,6,BorrowBookRequest,404,Not Found,Thread Group 1-8,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303319709,6,BorrowBookRequest,404,Not Found,Thread Group 1-8,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303319715,6,BorrowBookRequest,404,Not Found,Thread Group 1-8,text,false,,290,218,1,1,http://localhost:5133/api/loans,6,0,0
1781303319722,4,BorrowBookRequest,404,Not Found,Thread Group 1-8,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303319727,5,BorrowBookRequest,404,Not Found,Thread Group 1-8,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303319921,18,BorrowBookRequest,404,Not Found,Thread Group 1-9,text,false,,289,219,1,1,http://localhost:5133/api/loans,18,0,1
1781303319939,6,BorrowBookRequest,404,Not Found,Thread Group 1-9,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303319946,5,BorrowBookRequest,404,Not Found,Thread Group 1-9,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303319951,7,BorrowBookRequest,404,Not Found,Thread Group 1-9,text,false,,290,220,1,1,http://localhost:5133/api/loans,7,0,0
1781303319958,5,BorrowBookRequest,404,Not Found,Thread Group 1-9,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303319963,6,BorrowBookRequest,404,Not Found,Thread Group 1-9,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303319969,6,BorrowBookRequest,404,Not Found,Thread Group 1-9,text,false,,289,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303319975,4,BorrowBookRequest,404,Not Found,Thread Group 1-9,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303319979,6,BorrowBookRequest,404,Not Found,Thread Group 1-9,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303319989,5,BorrowBookRequest,404,Not Found,Thread Group 1-9,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303320172,8,BorrowBookRequest,404,Not Found,Thread Group 1-10,text,false,,290,220,1,1,http://localhost:5133/api/loans,8,0,1
1781303320180,5,BorrowBookRequest,404,Not Found,Thread Group 1-10,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303320185,6,BorrowBookRequest,404,Not Found,Thread Group 1-10,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303320192,5,BorrowBookRequest,404,Not Found,Thread Group 1-10,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303320198,7,BorrowBookRequest,404,Not Found,Thread Group 1-10,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303320205,6,BorrowBookRequest,404,Not Found,Thread Group 1-10,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303320212,5,BorrowBookRequest,404,Not Found,Thread Group 1-10,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303320218,7,BorrowBookRequest,404,Not Found,Thread Group 1-10,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303320225,8,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-10,text,false,,327,219,1,1,http://localhost:5133/api/loans,8,0,0
1781303320233,6,BorrowBookRequest,404,Not Found,Thread Group 1-10,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303320425,7,BorrowBookRequest,404,Not Found,Thread Group 1-11,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303320432,6,BorrowBookRequest,404,Not Found,Thread Group 1-11,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303320438,5,BorrowBookRequest,404,Not Found,Thread Group 1-11,text,false,,288,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303320443,5,BorrowBookRequest,404,Not Found,Thread Group 1-11,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303320448,8,BorrowBookRequest,404,Not Found,Thread Group 1-11,text,false,,290,219,1,1,http://localhost:5133/api/loans,8,0,0
1781303320456,6,BorrowBookRequest,404,Not Found,Thread Group 1-11,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303320463,7,BorrowBookRequest,404,Not Found,Thread Group 1-11,text,false,,289,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303320470,6,BorrowBookRequest,404,Not Found,Thread Group 1-11,text,false,,287,218,1,1,http://localhost:5133/api/loans,6,0,0
1781303320476,7,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-11,text,false,,327,218,1,1,http://localhost:5133/api/loans,7,0,0
1781303320491,7,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-11,text,false,,326,218,1,1,http://localhost:5133/api/loans,7,0,0
1781303320673,9,BorrowBookRequest,404,Not Found,Thread Group 1-12,text,false,,290,220,1,1,http://localhost:5133/api/loans,8,0,2
1781303320682,7,BorrowBookRequest,404,Not Found,Thread Group 1-12,text,false,,289,218,1,1,http://localhost:5133/api/loans,7,0,0
1781303320689,6,BorrowBookRequest,404,Not Found,Thread Group 1-12,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303320695,4,BorrowBookRequest,404,Not Found,Thread Group 1-12,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303320700,6,BorrowBookRequest,404,Not Found,Thread Group 1-12,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303320706,4,BorrowBookRequest,404,Not Found,Thread Group 1-12,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303320710,4,BorrowBookRequest,404,Not Found,Thread Group 1-12,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303320715,4,BorrowBookRequest,404,Not Found,Thread Group 1-12,text,false,,290,218,1,1,http://localhost:5133/api/loans,4,0,0
1781303320720,5,BorrowBookRequest,404,Not Found,Thread Group 1-12,text,false,,290,218,1,1,http://localhost:5133/api/loans,5,0,0
1781303320725,5,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-12,text,false,,327,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303320925,6,BorrowBookRequest,404,Not Found,Thread Group 1-13,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,1
1781303320932,5,BorrowBookRequest,404,Not Found,Thread Group 1-13,text,false,,290,218,1,1,http://localhost:5133/api/loans,5,0,0
1781303320938,5,BorrowBookRequest,404,Not Found,Thread Group 1-13,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303320943,4,BorrowBookRequest,404,Not Found,Thread Group 1-13,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303320948,4,BorrowBookRequest,404,Not Found,Thread Group 1-13,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303320953,6,BorrowBookRequest,404,Not Found,Thread Group 1-13,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303320959,7,BorrowBookRequest,404,Not Found,Thread Group 1-13,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303320965,7,BorrowBookRequest,404,Not Found,Thread Group 1-13,text,false,,290,220,1,1,http://localhost:5133/api/loans,7,0,0
1781303320972,5,BorrowBookRequest,404,Not Found,Thread Group 1-13,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303320978,9,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-13,text,false,,327,219,1,1,http://localhost:5133/api/loans,9,0,0
1781303321174,6,BorrowBookRequest,404,Not Found,Thread Group 1-14,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,1
1781303321180,6,BorrowBookRequest,404,Not Found,Thread Group 1-14,text,false,,288,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303321186,4,BorrowBookRequest,404,Not Found,Thread Group 1-14,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303321191,7,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-14,text,false,,327,217,1,1,http://localhost:5133/api/loans,6,0,0
1781303321198,7,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-14,text,false,,327,218,1,1,http://localhost:5133/api/loans,7,0,0
1781303321205,6,BorrowBookRequest,404,Not Found,Thread Group 1-14,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303321211,6,BorrowBookRequest,404,Not Found,Thread Group 1-14,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303321217,6,BorrowBookRequest,404,Not Found,Thread Group 1-14,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303321223,6,BorrowBookRequest,404,Not Found,Thread Group 1-14,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303321229,7,BorrowBookRequest,404,Not Found,Thread Group 1-14,text,false,,290,220,1,1,http://localhost:5133/api/loans,7,0,0
1781303321421,6,BorrowBookRequest,404,Not Found,Thread Group 1-15,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,1
1781303321427,3,BorrowBookRequest,404,Not Found,Thread Group 1-15,text,false,,290,219,1,1,http://localhost:5133/api/loans,3,0,0
1781303321431,9,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-15,text,false,,327,219,1,1,http://localhost:5133/api/loans,9,0,0
1781303321440,4,BorrowBookRequest,404,Not Found,Thread Group 1-15,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303321445,4,BorrowBookRequest,404,Not Found,Thread Group 1-15,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303321449,5,BorrowBookRequest,404,Not Found,Thread Group 1-15,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303321454,4,BorrowBookRequest,404,Not Found,Thread Group 1-15,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303321458,4,BorrowBookRequest,404,Not Found,Thread Group 1-15,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303321463,4,BorrowBookRequest,404,Not Found,Thread Group 1-15,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303321468,4,BorrowBookRequest,404,Not Found,Thread Group 1-15,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303321674,6,BorrowBookRequest,404,Not Found,Thread Group 1-16,text,false,,289,219,1,1,http://localhost:5133/api/loans,6,0,1
1781303321681,8,BorrowBookRequest,404,Not Found,Thread Group 1-16,text,false,,290,219,1,1,http://localhost:5133/api/loans,8,0,0
1781303321689,6,BorrowBookRequest,404,Not Found,Thread Group 1-16,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303321695,5,BorrowBookRequest,404,Not Found,Thread Group 1-16,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303321700,6,BorrowBookRequest,404,Not Found,Thread Group 1-16,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303321706,5,BorrowBookRequest,404,Not Found,Thread Group 1-16,text,false,,289,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303321711,5,BorrowBookRequest,404,Not Found,Thread Group 1-16,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303321717,6,BorrowBookRequest,404,Not Found,Thread Group 1-16,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303321724,5,BorrowBookRequest,404,Not Found,Thread Group 1-16,text,false,,290,218,1,1,http://localhost:5133/api/loans,5,0,0
1781303321729,5,BorrowBookRequest,404,Not Found,Thread Group 1-16,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303321922,6,BorrowBookRequest,404,Not Found,Thread Group 1-17,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,1
1781303321929,8,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-17,text,false,,326,218,1,1,http://localhost:5133/api/loans,8,0,0
1781303321937,6,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-17,text,false,,327,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303321943,5,BorrowBookRequest,404,Not Found,Thread Group 1-17,text,false,,290,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303321948,6,BorrowBookRequest,404,Not Found,Thread Group 1-17,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303321954,6,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-17,text,false,,327,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303321960,5,BorrowBookRequest,404,Not Found,Thread Group 1-17,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303321965,5,BorrowBookRequest,404,Not Found,Thread Group 1-17,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303321971,4,BorrowBookRequest,404,Not Found,Thread Group 1-17,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303321975,4,BorrowBookRequest,404,Not Found,Thread Group 1-17,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303322171,6,BorrowBookRequest,404,Not Found,Thread Group 1-18,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,1
1781303322178,9,BorrowBookRequest,404,Not Found,Thread Group 1-18,text,false,,290,219,1,1,http://localhost:5133/api/loans,9,0,0
1781303322188,4,BorrowBookRequest,404,Not Found,Thread Group 1-18,text,false,,289,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303322193,4,BorrowBookRequest,404,Not Found,Thread Group 1-18,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303322197,6,BorrowBookRequest,404,Not Found,Thread Group 1-18,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,0
1781303322204,4,BorrowBookRequest,404,Not Found,Thread Group 1-18,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303322208,4,BorrowBookRequest,404,Not Found,Thread Group 1-18,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303322212,5,BorrowBookRequest,404,Not Found,Thread Group 1-18,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303322218,12,BorrowBookRequest,404,Not Found,Thread Group 1-18,text,false,,290,220,1,1,http://localhost:5133/api/loans,12,0,0
1781303322231,7,BorrowBookRequest,404,Not Found,Thread Group 1-18,text,false,,290,220,1,1,http://localhost:5133/api/loans,7,0,0
1781303322426,6,BorrowBookRequest,404,Not Found,Thread Group 1-19,text,false,,290,220,1,1,http://localhost:5133/api/loans,6,0,1
1781303322432,7,BorrowBookRequest,404,Not Found,Thread Group 1-19,text,false,,290,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303322439,4,BorrowBookRequest,404,Not Found,Thread Group 1-19,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303322444,4,BorrowBookRequest,404,Not Found,Thread Group 1-19,text,false,,289,219,1,1,http://localhost:5133/api/loans,3,0,0
1781303322448,9,BorrowBookRequest,404,Not Found,Thread Group 1-19,text,false,,289,220,1,1,http://localhost:5133/api/loans,9,0,0
1781303322457,6,BorrowBookRequest,404,Not Found,Thread Group 1-19,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303322463,6,BorrowBookRequest,404,Not Found,Thread Group 1-19,text,false,,290,219,1,1,http://localhost:5133/api/loans,6,0,0
1781303322469,5,BorrowBookRequest,404,Not Found,Thread Group 1-19,text,false,,289,220,1,1,http://localhost:5133/api/loans,5,0,0
1781303322475,5,BorrowBookRequest,404,Not Found,Thread Group 1-19,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303322480,5,BorrowBookRequest,404,Not Found,Thread Group 1-19,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303322673,7,BorrowBookRequest,404,Not Found,Thread Group 1-20,text,false,,290,220,1,1,http://localhost:5133/api/loans,7,0,2
1781303322680,7,BorrowBookRequest,404,Not Found,Thread Group 1-20,text,false,,290,218,1,1,http://localhost:5133/api/loans,7,0,0
1781303322688,4,BorrowBookRequest,404,Not Found,Thread Group 1-20,text,false,,290,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303322692,5,BorrowBookRequest,404,Not Found,Thread Group 1-20,text,false,,290,219,1,1,http://localhost:5133/api/loans,5,0,0
1781303322697,7,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-20,text,false,,326,219,1,1,http://localhost:5133/api/loans,7,0,0
1781303322704,4,BorrowBookRequest,404,Not Found,Thread Group 1-20,text,false,,289,219,1,1,http://localhost:5133/api/loans,4,0,0
1781303322708,4,BorrowBookRequest,404,Not Found,Thread Group 1-20,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303322712,6,BorrowBookRequest,422,Unprocessable Entity,Thread Group 1-20,text,false,,327,218,1,1,http://localhost:5133/api/loans,6,0,0
1781303322718,4,BorrowBookRequest,404,Not Found,Thread Group 1-20,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
1781303322722,4,BorrowBookRequest,404,Not Found,Thread Group 1-20,text,false,,290,220,1,1,http://localhost:5133/api/loans,4,0,0
